2013-03-01;5,875;;;
2013-03-02;10,25;;;
2013-03-03;15,3333;;;
2013-03-04;17,0417;;;
2013-03-05;17,125;;;
2013-03-06;10,5417;;;
2013-03-07;13,875;;;
2013-03-08;20,1667;;;
2013-03-09;17,7083;;;
2013-03-10;10,2917;;;
2013-03-11;14,2917;;;
2013-03-12;16,375;;;
2013-03-13;24,6667;;;
2013-03-14;20;;;
2013-03-15;25,5833;;;
2013-03-16;30,1667;;;
2013-03-17;26,7083;;;
2013-03-18;23,0417;;;
2013-03-19;17,6522;;;
2013-03-20;16,5417;;;
2013-03-21;16,375;;;
2013-03-22;20,9167;;;
2013-03-23;28,0833;;;
2013-03-24;24,625;;;
2013-03-25;16,3333;;;
2013-03-26;25,6667;;;
2013-03-27;34,8333;;;
2013-03-28;32,375;;;
2013-03-29;22,875;;;
2013-03-30;24,7917;;;
2013-03-31;16;;;
2013-04-01;12,8182;;;
2013-04-02;25,8571;;;
2013-04-03;29,5;;;
2013-04-04;28,7917;;;
2013-04-05;34,9583;;;
2013-04-06;13,875;;;
2013-04-07;12,2174;;;
2013-04-08;17,375;;;
2013-04-09;25,2917;;;
2013-04-10;24,0417;;;
2013-04-11;15,5;;;
2013-04-12;17,125;;;
2013-04-13;42,2083;;;
2013-04-14;30,25;;;
2013-04-15;27,5417;;;
2013-04-16;26,9565;;;
2013-04-17;31,75;;;
2013-04-18;34;;;
2013-04-19;24,3913;;;
2013-04-20;19,6667;;;
2013-04-21;17,9583;;;
2013-04-22;23,2083;;;
2013-04-23;27,625;;;
2013-04-24;50,1666;;;
2013-04-25;49,2916;;;
2013-04-26;37,0416;;;
2013-04-27;52,8333;;;
2013-04-28;67,4583;;;
2013-04-29;51,1666;;;
2013-04-30;33,2173;;;
2013-05-01;48,7083;;;
2013-05-08;63,2173;;;
2013-05-09;57,4583;;;
2013-05-10;33,2083;;;
2013-05-11;23,7273;;;
2013-05-12;20,5833;;;
2013-05-13;47,25;;;
2013-05-14;76,75;;;
2013-05-15;28,8333;;;
2013-05-16;69,3635;;;
2013-05-17;126,625;;;
2013-05-18;79,375;;;
2013-05-19;66,3043;;;
2013-05-20;69,6521;;;
2013-05-21;63,0435;;;
2013-05-22;95,4166;;;
2013-05-23;130,208;;;
2013-05-24;105,833;;;
2013-05-25;121,875;;;
2013-05-26;64,2916;;;
2013-05-27;20,9545;;;
2013-05-29;37,826;;;
2013-05-30;87,9564;;;
2013-06-01;45,5;;;
2013-06-02;56,9166;;;
2013-06-03;49,6666;;;
2013-06-04;39,0435;;;
2013-06-05;24,913;;;
2013-06-06;46,4348;;;
2013-06-07;60,6522;;;
2013-06-08;48,0416;;;
2013-06-09;62,8333;;;
2013-06-10;126,917;;;
2013-06-11;85,619;;;
2013-06-12;;;544,708;
2013-06-13;94,3999;;;
2013-06-14;;;537;
2013-06-15;58,5416;;;
2013-06-16;18,0833;;;
2013-06-17;31,9583;;;
2013-06-18;82,9583;;;
2013-06-19;39,7391;;;
2013-06-20;123,292;;;
2013-06-21;127,708;;;
2013-06-22;75,9583;;;
2013-06-23;29,5417;;;
2013-06-24;24,6087;;;
2013-06-25;41,9583;;;
2013-06-26;50,5416;;;
2013-06-27;24,1053;;;
2013-06-28;;;343,292;
2013-07-01;;;343,611;
2013-07-02;53,0416;;;
2013-07-03;29,9167;;;
2013-07-04;35,9091;;;
2013-07-05;39,1666;;;
2013-07-06;25,9167;;;
2013-07-07;59,7916;;;
2013-07-08;64,5;;;
2013-07-09;41,7916;;;
2013-07-10;22,2917;;;
2013-07-11;28,4167;;;
2013-07-12;20,25;;;
2013-07-13;37,2083;;;
2013-07-14;55,75;;;
2013-07-15;18,25;;;
2013-07-16;16,5833;;;
2013-07-17;36,75;;;
2013-07-18;51,125;;;
2013-07-19;36,625;;;
2013-07-20;63,9091;;;
2013-07-21;69,625;;;
2013-07-22;75,0416;;;
2013-07-23;59,75;;;
2013-07-24;89,3043;;;
2013-07-25;100,5;;;
2013-07-26;82,2083;;;
2013-07-27;120,75;;;
2013-07-28;83,375;;;
2013-07-29;41,0416;;;
2013-07-30;48,7083;;;
2013-07-31;95,125;;;
2013-08-01;112,667;;;
2013-08-02;63,5;;;
2013-08-03;53,875;;;
2013-08-04;59,375;;;
2013-08-05;57,5416;;;
2013-08-06;96,2083;;;
2013-08-07;44,75;;;
2013-08-08;73,7916;;;
2013-08-09;47,2916;;;
2013-08-10;102;;;
2013-08-11;68;;;
2013-08-12;24,375;;;
2013-08-13;26,5417;;;
2013-08-14;60,25;;;
2013-08-15;72,6666;;;
2013-08-16;49,5;;;
2013-08-17;70,0833;;;
2013-08-18;62,625;;;
2013-08-19;29,1667;;;
2013-08-20;39,2916;;;
2013-08-21;58,2083;;;
2013-08-22;15,1364;;;
2013-08-23;32,8333;;;
2013-08-24;48,2083;;;
2013-08-25;97,5;;;
2013-08-26;66,2916;;;
2013-08-27;40,7916;;;
2013-08-28;20,4167;;;
2013-08-29;32,9166;;;
2013-08-30;38,625;;;
2013-08-31;30,625;;;
2013-09-01;59,8333;;;
2013-09-02;56,0833;;;
2013-09-03;56,5;;;
2013-09-04;52,125;;;
2013-09-05;18,1667;;;
2013-09-07;23,2917;;;
2013-09-08;24,4167;;;
2013-09-09;19,6667;;;
2013-09-11;13,3333;;;
2013-09-12;14,8333;;;
2013-09-13;32,5416;;;
2013-09-14;33,2916;;;
2013-09-15;21,75;;;
2013-09-16;32,3913;;;
2013-09-17;39,375;;;
2013-09-18;31,25;;;
2013-09-19;21,1667;;;
2013-09-20;11,7083;;;
2013-09-21;17,125;;;
2013-09-22;25,6522;;;
2013-09-23;30,625;;;
2013-09-24;26,0833;;;
2013-09-25;21,5;;;
2013-09-26;30,7083;;;
2013-09-27;16,5417;;;
2013-09-28;27,9583;;;
2013-09-29;26,0833;;;
2013-09-30;21,9583;;;
2013-10-01;19,1667;;;
2013-10-02;20,5;;;
2013-10-03;14,25;;;
2013-10-04;14,9583;;;
2013-10-05;21,3333;;;
2013-10-06;17,9583;;;
2013-10-07;16,1667;;;
2013-10-08;15,5417;;;
2013-10-09;13,4167;;;
2013-10-10;17,375;;;
2013-10-11;12,8182;;;
2013-10-13;17;;;
2013-10-14;13,375;;;
2013-10-15;13,8333;;;
2013-10-16;14,3333;;;
2013-10-17;16,1667;;;
2013-10-18;16,125;;;
2013-10-19;14,3333;;;
2013-10-20;9,54166;;;
2013-10-21;13,4583;;;
2013-10-22;11,4583;;;
2013-10-23;8,54166;;;
2013-10-24;16,6667;;;
2013-10-25;13,5417;;;
2013-10-26;17,5833;;;
2013-10-27;16,0417;;;
2013-10-28;11,6667;;;
2013-10-29;15,875;;;
2013-10-30;12,875;;;
2013-10-31;11,125;;;
2013-11-01;9,91666;;;
2013-11-02;11,0417;;;
2013-11-03;10,4167;;;
2013-11-04;12,0417;;;
2013-11-05;12,9167;;;
2013-11-06;6;;;
2013-11-07;8,125;;;
2013-11-08;5,79166;;;
2013-11-09;7,125;;;
2013-11-10;4,5;;;
2013-11-11;;;504;
2013-11-12;8,125;;;
2013-11-13;8,54166;;;
2013-11-14;3,16666;;;
2013-11-15;5,58333;;;
2013-11-16;9,29166;;;
2013-11-17;10,3333;;;
2013-11-18;8,21738;;;
2013-11-19;9,58333;;;
2013-11-20;14,5833;;;
2013-11-21;13,0417;;;
2013-11-22;11,75;;;
2013-11-23;10,75;;;
2013-11-24;5,25;;;
2013-11-25;4,125;;;
2013-11-26;6,5;;;
2013-11-27;10,3333;;;
2013-11-28;8,66666;;;
2013-11-29;10,125;;;
2013-11-30;8,45833;;;
2013-12-01;7,20833;;;
2013-12-02;6,04166;;;
2013-12-03;5,83333;;;
2013-12-04;5,41666;;;
2013-12-05;5,66666;;;
2013-12-06;9,79999;;;
2013-12-07;7,66666;;;
2013-12-08;4,29166;;;
2013-12-09;6,125;;;
2013-12-10;10,4783;;;
2013-12-11;9,91666;;;
2013-12-12;8,91666;;;
2013-12-13;12,4583;;;
2013-12-14;12,2917;;;
2013-12-15;12,2083;;;
2013-12-16;9;;;
2013-12-17;10,625;;;
2013-12-18;6;;;
2013-12-19;8,20833;;;
2013-12-20;9,45833;;;
2013-12-21;8,5;;;
2013-12-22;16,5;;;
2013-12-24;15,6667;;;
2013-12-25;9,58333;;;
2013-12-26;9,875;;;
2013-12-27;7,875;;;
2013-12-28;9,04166;;;
2013-12-29;5,75;;;
2013-12-30;4,625;;;
2013-12-31;9,95833;;;
2014-01-01;5,83333;;;
2014-01-02;4,91666;;;
2014-01-03;9,20833;;;
2014-01-04;8,95833;;;
2014-01-05;18,9167;;;
2014-01-06;15,7391;;;
2014-01-07;12,6;;;
2014-01-08;23,5833;;;
2014-01-09;31,9167;;;
2014-01-10;8,20833;;;
2014-01-11;10,6667;;;
2014-01-12;11,0417;;;
2014-01-13;12,3333;;;
2014-01-14;14,7917;;;
2014-01-15;29,375;;;
2014-01-16;8,875;;;
2014-01-17;8,04166;;;
2014-01-18;7,04166;;;
2014-01-19;6,29166;;;
2014-01-20;6,04166;;;
2014-01-21;7,52174;;;
2014-01-22;6,75;;;
2014-01-23;5,61904;;;
2014-01-24;6,5;;;
2014-01-25;9,79166;;;
2014-01-26;8,83333;;;
2014-01-27;7,16666;;;
2014-01-28;11,2083;;;
2014-01-29;9,45833;;;
2014-01-30;7,42105;;;
2014-01-31;6,70833;;;
2014-02-01;5,625;;;
2014-02-02;4,75;;;
2014-02-03;4;;;
2014-02-04;4,20833;;;
2014-02-05;6,41666;;;
2014-02-06;7,95454;;;
2014-02-07;8,29166;;;
2014-02-08;10,3333;;;
2014-02-09;7,58333;;;
2014-02-10;11,75;;;
2014-02-11;13,75;;;
2014-02-12;11,8333;;;
2014-02-13;11,4583;;;
2014-02-14;12,0417;;;
2014-02-15;11,4583;;;
2014-02-16;11,6667;;;
2014-02-17;15,5;;;
2014-02-18;11,7083;;;
2014-02-19;11,6667;;;
2014-02-20;10,5;;;
2014-02-21;9,45833;;;
2014-02-22;10,75;;;
2014-02-23;11,5417;;;
2014-02-24;12,9583;;;
2014-02-25;9,45833;;;
2014-02-26;12,6667;;;
2014-02-27;13,4583;;;
2014-02-28;10,25;;;
2014-03-01;11,5;;;
2014-03-02;11,5833;;;
2014-03-03;9,47826;;;
2014-03-04;10,5909;;;
2014-03-05;16,375;;;
2014-03-06;13,125;;;
2014-03-07;20,2917;;;
2014-03-09;5,90909;;;
2014-03-10;8,54166;;;
2014-03-11;8,70833;;;
2014-03-12;9,54166;;;
2014-03-13;12,4167;;;
2014-03-14;10,1304;;;
2014-03-15;10,5417;;;
2014-03-16;5,95833;;;
2014-03-17;10,375;;;
2014-03-18;12,5417;;;
2014-03-19;18,0417;;;
2014-03-20;33,7916;;;
2014-03-21;14,9091;;;
2014-03-22;30,4167;;;
2014-03-23;48,125;;;
2014-03-24;20,2083;;;
2014-03-25;34,9166;;;
2014-03-26;18,7143;;;
2014-03-27;20,5833;;;
2014-03-28;33,4583;;;
2014-03-29;19,4167;;;
2014-03-30;7,54166;;;
2014-03-31;16,625;;;
2014-04-01;13,6956;;;
2014-04-02;11,2917;;;
2014-04-03;19,4167;;;
2014-04-04;34,4583;;;
2014-04-05;49,4583;;;
2014-04-06;31,8333;;;
2014-04-07;28,6956;;;
2014-04-08;17,1667;;;
2014-04-09;20,5833;;;
2014-04-10;15,5833;;;
2014-04-11;38,75;;;
2014-04-12;28,7917;;;
2014-04-13;15,75;;;
2014-04-14;23,2083;;;
2014-04-15;36,1818;;;
2014-04-16;28,0833;;;
2014-04-17;26,0417;;;
2014-04-18;52,5416;;;
2014-04-19;42,5416;;;
2014-04-20;28,9583;;;
2014-04-21;26,875;;;
2014-04-22;45,75;;;
2014-04-23;53,8333;;;
2014-04-24;75,9583;;;
2014-04-25;48,625;;;
2014-04-26;35,7083;;;
2014-04-27;29,9167;;;
2014-04-28;54,5;;;
2014-04-29;79,9583;;;
2014-04-30;69,9545;;;
2014-05-01;24,7895;;;
2014-05-02;22,4167;;;
2014-05-03;13,4167;;;
2014-05-04;52,625;;;
2014-05-05;30,4091;;;
2014-05-06;55,1666;;;
2014-05-07;42,2916;;;
2014-05-08;24,5417;;;
2014-05-09;28,7083;;;
2014-05-10;24,125;;;
2014-05-11;29,625;;;
2014-05-12;26,5417;;;
2014-05-13;57,125;;;
2014-05-14;47,125;;;
2014-05-15;42,3333;;;
2014-05-16;20,5417;;;
2014-05-17;41,7916;;;
2014-05-18;59,875;;;
2014-05-19;48;;;
2014-05-20;28,8333;;;
2014-05-21;40,5416;;;
2014-05-22;66,7083;;;
2014-05-23;90,0833;;;
2014-05-24;77,2083;;;
2014-05-25;85,7916;;;
2014-05-26;66,7916;;;
2014-05-27;109,9;;;
2014-05-28;59,125;;;
2014-05-29;40,0833;;;
2014-05-30;56,625;;;
2014-05-31;49;;;
2014-06-01;53,0833;;;
2014-06-02;76,826;;;
2014-06-03;28;;;
2014-06-04;15,9167;;;
2014-06-05;63,5833;;;
2014-06-06;34,125;;;
2014-06-07;22,2917;;;
2014-06-08;23,125;;;
2014-06-09;49,5416;;;
2014-06-10;29,5833;;;
2014-06-11;28;;;
2014-06-12;31,0833;;;
2014-06-13;70,9583;;;
2014-06-14;84,375;;;
2014-06-15;43,7916;;;
2014-06-16;27,9167;;;
2014-06-17;47,875;;;
2014-06-18;93,4583;;;
2014-06-19;;;196,722;
2014-06-21;48,0833;;;
2014-06-22;51,4166;;;
2014-06-23;18,375;;;
2014-06-24;27,7917;;;
2014-06-25;44,6364;;;
2014-06-26;53,5416;;;
2014-06-27;106,708;;;
2014-06-28;115,75;;;
2014-06-29;54,4583;;;
2014-06-30;38,2916;;;
2014-07-01;51,6522;;;
2014-07-02;65;;;
2014-07-03;64,6666;;;
2014-07-04;29,125;;;
2014-07-05;65,375;;;
2014-07-06;53,25;;;
2014-07-07;77,9166;;;
2014-07-08;59,5;;;
2014-07-09;67,2916;;;
2014-07-10;89,4166;;;
2014-07-11;61,3333;;;
2014-07-12;55,25;;;
2014-07-13;73,5;;;
2014-07-14;33,8333;;;
2014-07-15;65,7083;;;
2014-07-16;60,5833;;;
2014-07-17;33,7083;;;
2014-07-18;33,375;;;
2014-07-19;65,6666;;;
2014-07-20;58,5;;;
2014-07-21;45,375;;;
2014-07-22;52,3333;;;
2014-07-23;71,875;;;
2014-07-24;100;;;
2014-07-25;50,4166;;;
2014-07-26;64,4583;;;
2014-07-27;60,7083;;;
2014-07-28;66,4583;;;
2014-07-29;53,1666;;;
2014-07-30;75,125;;;
2014-07-31;36,8333;;;
2014-08-01;28,9545;;;
2014-08-02;18,0417;;;
2014-08-03;64;;;
2014-08-04;97,3478;;;
2014-08-05;37,2778;;;
2014-08-06;16,2083;;;
2014-08-07;19,4583;;;
2014-08-08;46,875;;;
2014-08-09;68,7916;;;
2014-08-10;51,2083;;;
2014-08-11;21,375;;;
2014-08-12;17,7917;;;
2014-08-13;66,7083;;;
2014-08-14;55,6666;;;
2014-08-15;45,625;;;
2014-08-16;84,4166;;;
2014-08-17;59,3478;;;
2014-08-18;37,6;;;
2014-08-19;26,0833;;;
2014-08-20;34,4583;;;
2014-08-21;40,0416;;;
2014-08-22;30,5833;;;
2014-08-23;17,6667;;;
2014-08-24;28,375;;;
2014-08-25;41,125;;;
2014-08-26;23,1667;;;
2014-08-27;57,375;;;
2014-08-28;42,2916;;;
2014-08-29;35,625;;;
2014-08-30;21,5833;;;
2014-08-31;30,75;;;
2014-09-01;15,625;;;
2014-09-02;30,6667;;;
2014-09-03;29,5;;;
2014-09-04;25,5;;;
2014-09-05;11,3333;;;
2014-09-06;12,2083;;;
2014-09-07;28,5833;;;
2014-09-08;13,9583;;;
2014-09-09;13,625;;;
2014-09-10;19,4167;;;
2014-09-11;27,7083;;;
2014-09-12;25,6667;;;
2014-09-13;28,2083;;;
2014-09-14;19,3333;;;
2014-09-15;22,6364;;;
2014-09-16;22,3333;;;
2014-09-17;22,1667;;;
2014-09-18;20,2917;;;
2014-09-19;19,125;;;
2014-09-20;15,0833;;;
2014-09-21;11,5;;;
2014-09-22;20,0435;;;
2014-09-23;19,4167;;;
2014-09-24;20,9583;;;
2014-09-25;14,25;;;
2014-09-26;15,2917;;;
2014-09-27;20,2083;;;
2014-09-28;10,2083;;;
2014-09-29;13,0833;;;
2014-09-30;13,4583;;;
2014-10-01;15,9583;;;
2014-10-02;13,875;;;
2014-10-03;15;;;
2014-10-04;17,3333;;;
2014-10-05;20,7083;;;
2014-10-06;22,8261;;;
2014-10-07;18,2917;;;
2014-10-08;12,4167;;;
2014-10-09;7,79166;;;
2014-10-10;12,0833;;;
2014-10-11;16,5417;;;
2014-10-12;13,625;;;
2014-10-13;14,75;;;
2014-10-14;16,8333;;;
2014-10-15;13,6667;;;
2014-10-16;12,6667;;;
2014-10-17;11,5833;;;
2014-10-18;7,75;;;
2014-10-19;10,375;;;
2014-10-20;10,7826;;;
2014-10-21;10,625;;;
2014-10-22;11,75;;;
2014-10-23;10,4167;;;
2014-10-24;15,25;;;
2014-10-25;16;;;
2014-10-26;12,25;;;
2014-10-27;7,83333;;;
2014-10-28;8,79166;;;
2014-10-29;7,20833;;;
2014-10-30;8,91666;;;
2014-10-31;8,34122;;;
2014-11-01;9,23476;;;
2014-11-02;7,68368;;;
2014-11-03;10,8932;;;
2014-11-04;10,975;;;
2014-11-05;;;10,3961;
2014-11-08;12,1338;;;
2014-11-09;9,70427;;;
2014-11-10;;;14,6926;
2014-11-11;8,88327;;;
2014-11-12;10,0633;;;
2014-11-13;11,4049;;;
2014-11-14;12,1212;;;
2014-11-15;12,249;;;
2014-11-16;9,42972;;;
2014-11-17;9,69878;;;
2014-11-18;8,87325;;;
2014-11-19;8,35927;;;
2014-11-20;8,63831;;;
2014-11-21;12,5863;;;
2014-11-22;10,3056;;;
2014-11-23;6,07676;;;
2014-11-24;7,41083;;;
2014-11-25;11,6217;;;
2014-11-26;12,5607;;;
2014-11-27;12,0727;;;
2014-11-28;13,0538;;;
2014-11-29;7,07159;;;
2014-11-30;9,11186;;;
2014-12-01;8,93298;;;
2014-12-02;11,9354;;;
2014-12-03;13,4307;;;
2014-12-04;13,486;;;
2014-12-06;;;8,15419;
2014-12-07;8,01967;;;
2014-12-10;10,209;;;
2014-12-11;14,6765;;;
2014-12-12;13,6958;;;
2014-12-13;12,5474;;;
2014-12-14;11,1883;;;
2014-12-15;8,36653;;;
2014-12-16;9,46756;;;
2014-12-17;10,5992;;;
2014-12-18;10,4946;;;
2014-12-19;9,17793;;;
2014-12-20;6,84488;;;
2014-12-21;6,84404;;;
2014-12-22;8,06792;;;
2014-12-23;10,332;;;
2014-12-24;13,4997;;;
2014-12-25;9,34053;;;
2014-12-26;9,27995;;;
2014-12-27;10,2951;;;
2014-12-28;9,72868;;;
2014-12-29;8,85388;;;
2014-12-30;10,3927;;;
2014-12-31;11,213;;;
2015-01-01;7,33333;;;
2015-01-02;9,625;;;
2015-01-03;10,875;;;
2015-01-05;8,1111;;;
2015-01-06;10,875;;;
2015-01-07;13,375;;;
2015-01-08;;;26,0867;
2015-01-10;12,5417;;;
2015-01-11;12,7917;;;
2015-01-12;31,7917;;;
2015-01-13;18,875;;;
2015-01-14;8,77777;;;
2015-01-15;;14,1667;;
2015-01-16;;22,4444;;
2015-01-17;11,1111;;;
2015-01-18;11,5833;;;
2015-01-19;9;;;
2015-01-20;8,875;;;
2015-01-21;10,75;;;
2015-01-22;12,2917;;;
2015-01-23;12,2083;;;
2015-01-24;8,5;;;
2015-01-25;9,125;;;
2015-01-26;;8,16666;;
2015-01-27;8,70833;;;
2015-01-28;9,63158;;;
2015-01-29;12;;;
2015-01-30;11,4211;;;
2015-01-31;;;23,4725;
2015-02-01;13,9474;;;
2015-02-02;15,8947;;;
2015-02-03;;9,80951;;
2015-02-04;;9,8421;;
2015-02-05;;10,2105;;
2015-02-06;8,73683;;;
2015-02-07;9,59999;;;
2015-02-08;24,05;;;
2015-02-09;;;24,4477;
2015-02-10;9,30434;;;
2015-02-11;;11,7619;;
2015-02-12;12,6667;;;
2015-02-13;20,3684;;;
2015-02-14;14,4211;;;
2015-02-15;28,6364;;;
2015-02-16;16,55;;;
2015-02-17;18,3333;;;
2015-02-18;22,625;;;
