2013-03-01;5,875;;;
2015-02-19;59,4583;;;
2015-02-20;26,9167;;;
2015-02-21;13,2381;;;
2015-02-22;12,5238;;;
2015-02-23;;10,1579;;
2015-02-24;8,34782;;;
2015-02-25;10,1364;;;
2015-02-26;11,0555;;;
2015-02-28;11,7083;;;
2015-03-01;10,5417;;;
2015-03-02;12,2917;;;
2015-03-03;10,7391;;;
2015-03-04;12;;;
2015-03-05;15,5;;;
2015-03-06;10,6842;;;
2015-03-07;10,4167;;;
2015-03-08;9;;;
2015-03-09;12,7895;;;
2015-03-10;22,5;;;
2015-03-11;36;;;
2015-03-12;35,238;;;
2015-03-13;16,6667;;;
2015-03-14;24,1667;;;
2015-03-15;21,9583;;;
2015-03-16;17,7083;;;
2015-03-17;13,5833;;;
2015-03-18;17,125;;;
2015-03-19;13,8333;;;
2015-03-20;14,2083;;;
2015-03-21;13,1667;;;
2015-03-22;9,79166;;;
2015-03-23;12,3913;;;
2015-03-24;15,1667;;;
2015-03-25;16,4167;;;
2015-03-26;14,85;;;
2015-03-30;;;4;
2015-03-31;;;16,6562;
2015-04-01;;;21,3306;
2015-04-02;18,7917;;;
2015-04-03;8,875;;;
2015-04-04;11,875;;;
2015-04-05;15,8333;;;
2015-04-06;12,5;;;
2015-04-07;11;;;
2015-04-08;17,3333;;;
2015-04-09;18,5833;;;
2015-04-10;23,875;;;
2015-04-11;43,1666;;;
2015-04-12;45,8333;;;
2015-04-13;28,1667;;;
2015-04-14;21,4167;;;
2015-04-15;18,2917;;;
2015-04-16;16,5217;;;
2015-04-17;21,75;;;
2015-04-18;31,375;;;
2015-04-19;19,9583;;;
2015-04-20;21,7619;;;
2015-04-21;20,6667;;;
2015-04-22;33,625;;;
2015-04-23;51,5;;;
2015-04-24;94,2083;;;
2015-04-25;87,1666;;;
2015-04-26;64,0416;;;
2015-04-27;64,2173;;;
2015-04-28;62,3478;;;
2015-04-29;;;69,1888;
2015-04-30;50,125;;;
2015-05-01;73;;;
2015-05-02;11,125;;;
2015-05-03;20,7917;;;
2015-05-04;50,2916;;;
2015-05-05;42,3333;;;
2015-05-06;67,6666;;;
2015-05-07;76,2916;;;
2015-05-08;46,4583;;;
2015-05-09;26,1667;;;
2015-05-10;28,0833;;;
2015-05-11;46,2916;;;
2015-05-12;52,875;;;
2015-05-13;40;;;
2015-05-14;53,4166;;;
2015-05-15;64,375;;;
2015-05-16;84,9004;;;
2015-05-17;45,7761;;;
2015-05-18;44,221;;;
2015-05-19;49,5674;;;
2015-05-20;23,3593;;;
2015-05-21;14,931;;;
2015-05-22;22,0993;;;
2015-05-23;35,5692;;;
2015-05-24;12,6157;;;
2015-05-25;85,397;;;
2015-05-26;67,2758;;;
2015-05-27;66,1154;;;
2015-05-28;134,868;;;
2015-05-29;;;90,6205;
2015-05-30;40,4979;;;
2015-05-31;59,2221;;;
2015-06-01;64,5077;;;
2015-06-02;79,4023;;;
2015-06-03;26,9096;;;
2015-06-04;70,4325;;;
2015-06-05;32,5677;;;
2015-06-06;21,9411;;;
2015-06-07;38,8498;;;
2015-06-08;42,021;;;
2015-06-09;17,8573;;;
2015-06-10;31,6943;;;
2015-06-11;35,0381;;;
2015-06-12;17,2907;;;
2015-06-13;49,364;;;
2015-06-14;30,2976;;;
2015-06-15;16,9044;;;
2015-06-16;42,5421;;;
2015-06-17;53,0578;;;
2015-06-18;38,1209;;;
2015-06-19;61,0569;;;
2015-06-20;55,7562;;;
2015-06-21;34,1887;;;
2015-06-22;42,5942;;;
2015-06-23;66,1582;;;
2015-06-24;43,0158;;;
2015-06-25;54,7106;;;
2015-06-26;60,6707;;;
2015-06-27;52,7844;;;
2015-06-28;26,6221;;;
2015-06-29;30,4388;;;
2015-06-30;39,3692;;;
2015-07-01;28,8677;;;
2015-07-02;51,4436;;;
2015-07-03;57,3331;;;
2015-07-04;68,0544;;;
2015-07-05;30,9512;;;
2015-07-06;44,3377;;;
2015-07-07;70,035;;;
2015-07-08;54,3957;;;
2015-07-09;19,2668;;;
2015-07-10;33,4621;;;
2015-07-11;26,7415;;;
2015-07-12;18,8398;;;
2015-07-13;26,4298;;;
2015-07-14;46,4534;;;
2015-07-15;68,5295;;;
2015-07-16;40,2086;;;
2015-07-17;63,287;;;
2015-07-18;42,6911;;;
2015-07-19;14,7374;;;
2015-07-20;19,2115;;;
2015-07-21;47,8146;;;
2015-07-22;73,5979;;;
2015-07-23;50,9818;;;
2015-07-24;61,0674;;;
2015-07-25;57,8947;;;
2015-07-26;24,6978;;;
2015-07-27;16,0397;;;
2015-07-28;44,8947;;;
2015-07-29;49,4211;;;
2015-07-30;42,3705;;;
2015-07-31;51,8388;;;
2015-08-01;21,502;;;
2015-08-02;23,3889;;;
2015-08-03;28,4454;;;
2015-08-04;44,0528;;;
2015-08-05;20,7156;;;
2015-08-06;10,6254;;;
2015-08-07;27,2142;;;
2015-08-08;6,5071;;;
2015-08-09;12,2737;;;
2015-08-10;18,8598;;;
2015-08-11;34,2444;;;
2015-08-12;50,6327;;;
2015-08-13;59,2609;;;
2015-08-14;58,2989;;;
2015-08-15;29,3252;;;
2015-08-16;25,4105;;;
2015-08-17;40,1848;;;
2015-08-18;25,2687;;;
2015-08-19;22,9;;;
2015-08-20;32,0253;;;
2015-08-21;14,9128;;;
2015-08-22;16,0102;;;
2015-08-23;21,4488;;;
2015-08-24;43,3898;;;
2015-08-25;12,2795;;;
2015-08-26;14,051;;;
2015-08-27;47,5188;;;
2015-08-28;32,1916;;;
2015-08-29;11,9694;;;
2015-08-30;13,1384;;;
2015-08-31;14,1409;;;
2015-09-01;14,6771;;;
2015-09-02;19,3534;;;
2015-09-03;22,0013;;;
2015-09-04;31,267;;;
2015-09-05;32,3434;;;
2015-09-06;9,89368;;;
2015-09-07;14,5677;;;
2015-09-08;14,8236;;;
2015-09-09;16,5619;;;
2015-09-10;14,6582;;;
2015-09-11;18,9399;;;
2015-09-12;18,9247;;;
2015-09-13;20,8451;;;
2015-09-14;34,2463;;;
2015-09-15;20,0104;;;
2015-09-16;20,6822;;;
2015-09-17;11,8378;;;
2015-09-18;20,0973;;;
2015-09-19;18,0895;;;
2015-09-20;32,868;;;
2015-09-21;16,2904;;;
2015-09-22;17,3549;;;
2015-09-23;12,3378;;;
2015-09-24;12,2859;;;
2015-09-25;34,7733;;;
2015-09-26;21,3586;;;
2015-09-27;27,9785;;;
2015-09-28;11,8204;;;
2015-09-29;12,3011;;;
2015-09-30;19,2952;;;
2015-10-01;9,17288;;;
2015-10-02;10,1983;;;
2015-10-03;14,5884;;;
2015-10-04;7,99909;;;
2015-10-05;10,0136;;;
2015-10-06;9,20645;;;
2015-10-07;9,24252;;;
2015-10-08;11,1978;;;
2015-10-09;15,4325;;;
2015-10-10;19,1315;;;
2015-10-11;14,2383;;;
2015-10-12;16,0144;;;
2015-10-13;15,4193;;;
2015-10-14;10,1131;;;
2015-10-15;7,20876;;;
2015-10-16;15,6779;;;
2015-10-17;22,1501;;;
2015-10-18;17,8942;;;
2015-10-19;17,0662;;;
2015-10-20;14,3023;;;
2015-10-21;12,2966;;;
2015-10-22;11,9435;;;
2015-10-23;11,3136;;;
2015-10-24;8,47902;;;
2015-10-25;4,23808;;;
2015-10-26;8,93147;;;
2015-10-27;9,69945;;;
2015-10-28;14,4555;;;
2015-10-29;9,62813;;;
2015-10-30;11,6251;;;
2015-10-31;10,1042;;;
2015-11-01;13,2473;;;
2015-11-02;14,6238;;;
2015-11-03;14,7192;;;
2015-11-04;13,9908;;;
2015-11-05;12,7267;;;
2015-11-06;10,8043;;;
2015-11-07;8,00351;;;
2015-11-08;6,69527;;;
2015-11-09;5,23844;;;
2015-11-10;8,10597;;;
2015-11-11;6,76997;;;
2015-11-14;10,948;;;
2015-11-15;11,3215;;;
2015-11-16;5,47453;;;
2015-11-17;7,05414;;;
2015-11-18;8,00124;;;
2015-11-19;5,08028;;;
2015-11-22;3,36965;;;
2015-11-23;2,47627;;;
2015-11-24;1,35741;;;
2015-11-25;2,02841;;;
2015-11-26;1,24121;;;
2015-11-27;1,08669;;;
2015-11-28;3,36995;;;
2015-11-29;2,86591;;;
2015-11-30;4,3589;;;
2015-12-01;5,26378;;;
2015-12-02;1,06367;;;
2015-12-03;2,54243;;;
2015-12-04;2,6335;;;
2015-12-05;4,86466;;;
2015-12-06;2,01583;;;
2015-12-07;;;5,6284;
2015-12-08;;;1;
2015-12-09;;;1;
2015-12-12;7,12949;;;
2015-12-13;3,64108;;;
2015-12-14;4,61099;;;
2015-12-15;5,07974;;;
2015-12-16;7,11082;;;
2015-12-17;5,05841;;;
2015-12-18;5,41545;;;
2015-12-19;7,73595;;;
2015-12-20;6,45387;;;
2015-12-21;3,10239;;;
2015-12-22;3,92258;;;
2015-12-23;6,82999;;;
2015-12-24;8,64053;;;
2015-12-25;8,41275;;;
2016-01-08;;;15,0392;
2016-01-09;;;14,3933;
2016-01-10;;;14,9204;
2016-01-11;;;14,0583;
2016-01-12;7,32582;;;
2016-01-13;8,71086;;;
2016-01-14;10,3245;;;
2016-01-15;10,9933;;;
2016-01-16;11,4613;;;
2016-01-17;10,2085;;;
2016-01-18;11,2169;;;
2016-01-19;12,8251;;;
2016-01-20;13,6208;;;
2016-01-21;12,7496;;;
2016-01-22;17,252;;;
2016-01-23;11,9884;;;
2016-01-24;5,77207;;;
2016-01-25;9,64059;;;
2016-01-26;8,77736;;;
2016-01-27;8,3692;;;
2016-01-28;7,10341;;;
2016-01-29;10,1974;;;
2016-01-30;11,0643;;;
2016-01-31;11,0962;;;
2016-02-01;15,2595;;;
2016-02-02;13,1116;;;
2016-02-03;13,6958;;;
2016-02-04;12,3578;;;
2016-02-05;10,3341;;;
2016-02-06;12,1091;;;
2016-02-07;9,76585;;;
2016-02-08;13,9904;;;
2016-02-09;11,6214;;;
2016-02-10;9,50555;;;
2016-02-11;11,51;;;
2016-02-12;11,2973;;;
2016-02-13;7,72145;;;
2016-02-14;7,27466;;;
2016-02-15;8,30148;;;
2016-02-16;8,53365;;;
2016-02-17;10,9764;;;
2016-02-18;8,25331;;;
2016-02-19;11,7434;;;
2016-02-20;12,0373;;;
2016-02-21;11,5974;;;
2016-02-22;12,4587;;;
2016-02-23;11,5999;;;
2016-02-24;11,6375;;;
2016-02-25;15,7133;;;
2016-02-26;11,4999;;;
2016-02-27;14,5772;;;
2016-02-28;11,3311;;;
2016-02-29;13,3467;;;
2016-03-01;15,3071;;;
2016-03-02;19,3721;;;
2016-03-03;23,9645;;;
2016-03-04;23,3112;;;
2016-03-05;20,722;;;
2016-03-06;12,6822;;;
2016-03-07;11,4064;;;
2016-03-08;24,8975;;;
2016-03-09;17,4252;;;
2016-03-10;18,7737;;;
2016-03-11;23,6325;;;
2016-03-12;17,0345;;;
2016-03-13;19,2121;;;
2016-03-14;17,7766;;;
2016-03-15;18,8455;;;
2016-03-16;18,9637;;;
2016-03-17;16,1122;;;
2016-03-18;11,369;;;
2016-03-19;20,5112;;;
2016-03-20;22,7883;;;
2016-03-21;23,4225;;;
2016-03-22;50,4474;;;
2016-03-23;48,8812;;;
2016-03-24;52,6656;;;
2016-03-25;30,6887;;;
2016-03-26;23,0575;;;
2016-03-27;24,1996;;;
2016-03-28;22,8091;;;
2016-03-29;17,2817;;;
2016-03-30;14,2334;;;
2016-03-31;13,3048;;;
2016-04-01;16,5188;;;
2016-04-02;19,625;;;
2016-04-03;17,1195;;;
2016-04-04;16,9661;;;
2016-04-05;33,6554;;;
2016-04-06;24,5329;;;
2016-04-07;15,7782;;;
2016-04-08;14,2259;;;
2016-04-09;19,8533;;;
2016-04-10;29,0699;;;
2016-04-11;30,6816;;;
2016-04-12;25,3958;;;
2016-04-13;31,6537;;;
2016-04-14;18,0358;;;
2016-04-15;12,2636;;;
2016-04-16;11,2447;;;
2016-04-17;20,2802;;;
2016-04-18;14,8854;;;
2016-04-19;21,9814;;;
2016-04-20;32,247;;;
2016-04-21;19,7391;;;
2016-04-22;24,5625;;;
2016-04-23;16,0518;;;
2016-04-24;14,1951;;;
2016-04-25;25,8767;;;
2016-04-26;42,1295;;;
2016-04-27;61,777;;;
2016-04-28;51,0537;;;
2016-04-29;49,7345;;;
2016-04-30;60,5428;;;
2016-05-01;57,4395;;;
2016-05-02;46,6967;;;
2016-05-03;27,8958;;;
2016-05-04;51,6761;;;
2016-05-05;33,707;;;
2016-05-06;60,682;;;
2016-05-07;55,8275;;;
2016-05-08;19,2671;;;
2016-05-09;41,2029;;;
2016-05-10;37,2556;;;
2016-05-11;45,167;;;
2016-05-12;54,5519;;;
2016-05-13;74,6299;;;
2016-05-14;48,3229;;;
2016-05-15;38,0242;;;
2016-05-16;56,2409;;;
2016-05-17;62,5145;;;
2016-05-18;56,8541;;;
2016-05-19;21,9529;;;
2016-05-20;27,4929;;;
2016-05-21;47,2357;;;
2016-05-22;47,8925;;;
2016-05-23;63,4024;;;
2016-05-24;75,6195;;;
2016-05-25;61,7567;;;
2016-05-26;32,8433;;;
2016-05-27;60,9803;;;
2016-05-28;64,1366;;;
2016-05-30;35,3752;;;
2016-05-31;49,1198;;;
2016-06-01;55,3864;;;
2016-06-02;99,1346;;;
2016-06-03;52,2936;;;
2016-06-04;32,9866;;;
2016-06-05;24,36;;;
2016-06-06;48,2908;;;
2016-06-07;96,0795;;;
2016-06-08;58,0141;;;
2016-06-09;89,5674;;;
2016-06-10;70,4702;;;
2016-06-11;79,1307;;;
2016-06-12;82,1874;;;
2016-06-13;56,4349;;;
2016-06-14;31,635;;;
2016-06-15;60,2655;;;
2016-06-16;91,9312;;;
2016-06-17;52,152;;;
2016-06-18;51,9583;;;
2016-06-19;58,5249;;;
2016-06-20;41,1216;;;
2016-06-21;32,1224;;;
2016-06-22;36,5225;;;
2016-06-23;38,1599;;;
2016-06-24;39,2949;;;
2016-06-25;120,172;;;
2016-06-26;113,82;;;
2016-06-27;112,407;;;
2016-06-28;98,7521;;;
2016-06-29;44,9075;;;
2016-06-30;31,0962;;;
2016-07-01;27,8233;;;
2016-07-02;60,3779;;;
2016-07-03;71,1613;;;
2016-07-04;66,0356;;;
2016-07-05;76,8203;;;
2016-07-06;32,1;;;
2016-07-07;70,3512;;;
2016-07-08;81,9125;;;
2016-07-09;99,1925;;;
2016-07-10;46,035;;;
2016-07-11;42,8067;;;
2016-07-12;122,433;;;
2016-07-13;9,11591;;;
2016-07-14;17,3645;;;
2016-07-15;56,2253;;;
2016-07-16;134,195;;;
2016-07-17;63,0783;;;
2016-07-18;45,3105;;;
2016-07-19;39,7362;;;
2016-07-20;41,0087;;;
2016-07-21;56,9675;;;
2016-07-22;100,143;;;
2016-07-23;60,9375;;;
2016-07-24;29,5425;;;
2016-07-25;28,1893;;;
2016-07-26;31,1383;;;
2016-07-27;69,3167;;;
2016-07-28;98,9917;;;
2016-07-29;87,0654;;;
2016-07-30;55,6287;;;
2016-07-31;85,0629;;;
2016-08-01;74,5696;;;
2016-08-02;47,4508;;;
2016-08-03;61,7226;;;
2016-08-04;52,6118;;;
2016-08-05;26,9704;;;
2016-08-06;29,8835;;;
2016-08-07;24,3358;;;
2016-08-08;18,8855;;;
2016-08-09;47,3154;;;
2016-08-10;67,4467;;;
2016-08-11;39,5648;;;
2016-08-12;58,2179;;;
2016-08-13;22,4133;;;
2016-08-14;38,7042;;;
2016-08-15;34,1579;;;
2016-08-16;23,6259;;;
2016-08-17;26,489;;;
2016-08-18;27,7705;;;
2016-08-19;25,6833;;;
2016-08-20;27,218;;;
2016-08-21;12,998;;;
2016-08-22;22,3413;;;
2016-08-23;25,8362;;;
2016-08-24;44,4783;;;
2016-08-25;28,7055;;;
2016-08-26;20,0502;;;
2016-08-27;21,7232;;;
2016-08-28;31,9608;;;
2016-08-29;50,7637;;;
2016-08-30;38,5975;;;
2016-08-31;12,817;;;
2016-09-01;24,3466;;;
2016-09-02;36,5118;;;
2016-09-03;66,1857;;;
2016-09-04;33,8198;;;
2016-09-05;40,6408;;;
2016-09-06;37,6233;;;
2016-09-07;41,0117;;;
2016-09-08;53,5162;;;
2016-09-09;19,0954;;;
2016-09-10;18,2925;;;
2016-09-11;15,513;;;
2016-09-12;17,8387;;;
2016-09-13;11,7108;;;
2016-09-14;18,1244;;;
2016-09-15;27,7549;;;
2016-09-16;40,8658;;;
2016-09-17;17,3204;;;
2016-09-18;29,01;;;
2016-09-19;21,0467;;;
2016-09-20;17,015;;;
2016-09-21;17,7533;;;
2016-09-22;16,9088;;;
2016-09-23;16,7047;;;
2016-09-24;18,355;;;
2016-09-25;13,0669;;;
2016-09-26;26,5392;;;
2016-09-27;22,48;;;
2016-09-28;15,8104;;;
2016-09-29;10,3163;;;
2016-09-30;12,6008;;;
2016-10-01;12,5975;;;
2016-10-02;13,8673;;;
2016-10-03;11,0643;;;
2016-10-04;7,79858;;;
2016-10-05;10,5762;;;
2016-10-06;12,1442;;;
2016-10-07;11,9903;;;
2016-10-08;13,7885;;;
2016-10-09;11,9342;;;
2016-10-10;10,8158;;;
2016-10-11;9,17896;;;
2016-10-12;17,4417;;;
2016-10-13;13,0876;;;
2016-10-14;15,83;;;
2016-10-15;9,66583;;;
2016-10-16;5,99179;;;
2016-10-17;7,78544;;;
2016-10-18;7,16971;;;
2016-10-19;14,5032;;;
2016-10-20;17,4842;;;
2016-10-21;7,71167;;;
2016-10-22;11,9395;;;
2016-10-23;7,42421;;;
2016-10-24;5,17779;;;
2016-10-25;9,90945;;;
2016-10-26;12,8983;;;
2016-10-27;9,10696;;;
2016-10-28;12,6842;;;
2016-10-29;14,7997;;;
2016-10-30;8,28679;;;
2016-10-31;5,81971;;;
2016-11-01;3,86333;;;
2016-11-02;6,96529;;;
2016-11-03;6,24379;;;
2016-11-04;9,65483;;;
2016-11-05;8,24641;;;
2016-11-06;7,17604;;;
2016-11-07;14,1693;;;
2016-11-08;8,91309;;;
2016-11-09;7,46521;;;
2016-11-10;6,97517;;;
2016-11-11;9,08299;;;
2016-11-12;13,7196;;;
2016-11-13;8,66983;;;
2016-11-14;7,05442;;;
2016-11-15;5,71629;;;
2016-11-16;8,10834;;;
2016-11-17;10,3046;;;
2016-11-18;14,9139;;;
2016-11-19;16,0267;;;
2016-11-20;9,3132;;;
2016-11-21;8,13184;;;
2016-11-22;7,86279;;;
2016-11-23;8,80391;;;
2016-11-24;9,10266;;;
2016-11-25;6,75462;;;
2016-11-26;4,45734;;;
2016-11-27;5,39425;;;
2016-11-28;9,41376;;;
2016-11-29;12,6482;;;
2016-11-30;20,8971;;;
2016-12-01;17,4721;;;
2016-12-02;12,1303;;;
2016-12-03;12,0254;;;
2016-12-04;6,77071;;;
2016-12-05;4,92135;;;
2016-12-06;8,314;;;
2016-12-07;7,28325;;;
2016-12-08;11,714;;;
2016-12-09;9,364;;;
2016-12-10;8,19708;;;
2016-12-11;5,48608;;;
2016-12-12;6,01138;;;
2016-12-13;8,45354;;;
2016-12-14;12,5063;;;
2016-12-15;37,0096;;;
2016-12-16;28,0555;;;
2016-12-17;15,9507;;;
2016-12-18;9,14626;;;
2016-12-19;8,55925;;;
2016-12-20;6,78125;;;
2016-12-21;6,38342;;;
2016-12-22;7,41258;;;
2016-12-23;6,74017;;;
2016-12-24;7,33109;;;
2016-12-25;5,56358;;;
2016-12-26;3,87667;;;
2016-12-27;8,267;;;
2016-12-28;10,2222;;;
2016-12-29;10,5334;;;
2016-12-30;11,0734;;;
2016-12-31;10,9693;;;
2017-01-01;7,2325;;;
2017-01-02;7,29437;;;
2017-01-03;5,73861;;;
2017-01-04;8,02824;;;
2017-01-05;7,86655;;;
2017-01-06;10,0887;;;
2017-01-07;7,41575;;;
2017-01-08;5,02233;;;
2017-01-09;4,63521;;;
2017-01-10;6,52534;;;
2017-01-11;9,4232;;;
2017-01-12;10,9643;;;
2017-01-13;8,56396;;;
2017-01-14;7,96738;;;
2017-01-15;11,9573;;;
2017-01-16;13,0826;;;
2017-01-17;;;8,13574;
2017-01-18;;;1,95583;
2017-01-19;;;2,59375;
2017-01-20;;;5,083;
2017-01-21;13,8041;;;
2017-01-22;72,0148;;;
2017-01-23;79,3209;;;
2017-01-24;18,6716;;;
2017-01-25;13,5163;;;
2017-01-26;50,3221;;;
2017-01-27;74,2029;;;
