2013-03-01;5,875;;;
2017-01-28;142,35;;;
2017-01-29;99,5905;;;
2017-01-30;28,5508;;;
2017-01-31;25,5267;;;
2017-02-01;33,6779;;;
2017-02-02;19,0512;;;
2017-02-03;10,8424;;;
2017-02-04;10,7239;;;
2017-02-05;10,2098;;;
2017-02-06;10,9327;;;
2017-02-07;13,5133;;;
2017-02-08;11,5426;;;
2017-02-09;10,9727;;;
2017-02-10;13,2233;;;
2017-02-11;13,9502;;;
2017-02-12;11,9553;;;
2017-02-13;14,049;;;
2017-02-14;16,4446;;;
2017-02-15;16,3717;;;
2017-02-16;11,1261;;;
2017-02-17;9,56445;;;
2017-02-18;10,4034;;;
2017-02-19;7,73908;;;
2017-02-20;10,243;;;
2017-02-21;9,49908;;;
2017-02-22;18,6362;;;
2017-02-23;11,8949;;;
2017-02-24;18,5388;;;
2017-02-25;12,7637;;;
2017-02-26;9,66078;;;
2017-02-27;9,74962;;;
2017-02-28;10,0318;;;
2017-03-01;10,33;;;
2017-03-02;12,2701;;;
2017-03-03;9,51962;;;
2017-03-04;12,0567;;;
2017-03-05;9,82567;;;
2017-03-06;10,4757;;;
2017-03-07;16,1574;;;
2017-03-08;18,1729;;;
2017-03-09;13,9538;;;
2017-03-10;9,98691;;;
2017-03-11;9,82358;;;
2017-03-12;10,3244;;;
2017-03-13;13,0429;;;
2017-03-14;14,1378;;;
2017-03-15;12,2844;;;
2017-03-16;34,6683;;;
2017-03-17;19,2839;;;
2017-03-18;17,8842;;;
2017-03-19;33,4604;;;
2017-03-20;14,6147;;;
2017-03-21;15,5396;;;
2017-03-22;17,574;;;
2017-03-23;10,604;;;
2017-03-24;7,62434;;;
2017-03-25;8,27704;;;
2017-03-26;6,69371;;;
2017-03-27;9,72412;;;
2017-03-28;10,4909;;;
2017-03-29;9,50096;;;
2017-03-30;10,4335;;;
2017-03-31;11,7696;;;
2017-04-01;13,1554;;;
2017-04-02;8,52658;;;
2017-04-03;9,21922;;;
2017-04-04;10,9813;;;
2017-04-05;14,9848;;;
2017-04-06;15,164;;;
2017-04-07;4,22475;;;
2017-04-08;8,98108;;;
2017-04-09;12,0712;;;
2017-04-10;17,0535;;;
2017-04-11;13,863;;;
2017-04-12;15,0587;;;
2017-04-13;15,2767;;;
2017-04-14;16,9754;;;
2017-04-15;15,5496;;;
2017-04-16;24,4242;;;
2017-04-17;24,899;;;
2017-04-18;14,3242;;;
2017-04-19;17,6769;;;
2017-04-20;7,84771;;;
2017-04-21;10,3643;;;
2017-04-22;10,8312;;;
2017-04-23;22,3979;;;
2017-04-24;33,26;;;
2017-04-25;18,5331;;;
2017-04-26;13,672;;;
2017-04-27;30,9739;;;
2017-04-28;20,8442;;;
2017-04-29;46,4487;;;
2017-04-30;45,7729;;;
2017-05-01;29;;;
2017-05-02;21;;;
2017-05-03;31;;;
2017-05-04;46;;;
2017-05-05;37;;;
2017-05-06;28;;;
2017-05-07;11;;;
2017-05-08;11;;;
2017-05-09;31;;;
2017-05-10;30;;;
2017-05-11;10;;;
2017-05-12;26;;;
2017-05-13;12;;;
2017-05-14;8;;;
2017-05-15;19;;;
2017-05-16;46;;;
2017-05-17;25;;;
2017-05-18;29;;;
2017-05-19;59;;;
2017-05-20;36;;;
2017-05-21;57;;;
2017-05-22;25;;;
2017-05-23;48;;;
2017-05-24;39;;;
2017-05-25;44;;;
2017-05-26;48;;;
2017-05-27;110;;;
2017-05-28;76;;;
2017-05-29;61;;;
2017-05-30;101;;;
2017-05-31;76;;;
2017-06-01;80;;;
2017-06-02;54;;;
2017-06-03;59;;;
2017-06-04;48;;;
2017-06-05;50;;;
2017-06-06;74;;;
2017-06-07;69;;;
2017-06-08;37;;;
2017-06-09;70;;;
2017-06-10;50;;;
2017-06-11;26;;;
2017-06-12;42;;;
2017-06-13;77;;;
2017-06-14;61;;;
2017-06-15;25;;;
2017-06-16;9;;;
2017-06-17;15;;;
2017-06-18;23;;;
2017-06-19;38;;;
2017-06-20;84;;;
2017-06-21;27;;;
2017-06-22;19;;;
2017-06-23;30;;;
2017-06-24;43;;;
2017-06-25;18;;;
2017-06-26;43;;;
2017-06-27;37;;;
2017-06-28;16;;;
2017-06-29;48;;;
2017-06-30;65;;;
2017-07-01;70;;;
2017-07-02;49;;;
2017-07-03;37;;;
2017-07-04;42;;;
2017-07-05;60;;;
2017-07-06;80;;;
2017-07-07;42;;;
2017-07-08;91;;;
2017-07-09;84;;;
2017-07-10;40;;;
2017-07-11;90;;;
2017-07-12;35;;;
2017-07-13;27;;;
2017-07-14;43;;;
2017-07-15;40;;;
2017-07-16;23;;;
2017-07-17;69;;;
2017-07-18;91;;;
2017-07-19;73;;;
2017-07-20;57;;;
2017-07-21;41;;;
2017-07-22;43;;;
2017-07-23;30;;;
2017-07-24;42;;;
2017-07-25;37;;;
2017-07-26;60;;;
2017-07-27;83;;;
2017-07-28;67;;;
2017-07-29;26;;;
2017-07-30;110;;;
2017-07-31;73;;;
2017-08-01;109;;;
2017-08-02;89;;;
2017-08-03;80;;;
2017-08-04;94;;;
2017-08-05;54;;;
2017-08-06;56;;;
2017-08-07;49;;;
2017-08-08;60;;;
2017-08-09;16;;;
2017-08-10;12;;;
2017-08-11;24;;;
2017-08-12;31;;;
2017-08-13;21;;;
2017-08-14;59;;;
2017-08-15;25;;;
2017-08-16;43;;;
2017-08-17;63;;;
2017-08-18;34;;;
2017-08-19;27;;;
2017-08-20;17;;;
2017-08-21;44;;;
2017-08-22;12;;;
2017-08-23;13;;;
2017-08-24;15;;;
2017-08-25;36;;;
2017-08-26;51;;;
2017-08-27;23;;;
2017-08-28;17;;;
2017-08-29;16;;;
2017-08-30;34;;;
2017-08-31;44;;;
2017-09-01;15;;;
2017-09-02;14;;;
2017-09-03;24;;;
2017-09-04;25;;;
2017-09-05;29;;;
2017-09-06;57;;;
2017-09-07;17;;;
2017-09-08;9;;;
2017-09-09;21;;;
2017-09-10;31;;;
2017-09-11;32;;;
2017-09-12;22;;;
2017-09-13;11;;;
2017-09-14;7;;;
2017-09-15;15;;;
2017-09-16;24;;;
2017-09-17;20;;;
2017-09-18;17;;;
2017-09-19;9;;;
2017-09-20;8;;;
2017-09-21;14;;;
2017-09-22;15;;;
2017-09-23;12;;;
2017-09-24;8;;;
2017-09-25;17;;;
2017-09-26;16;;;
2017-09-27;19;;;
2017-09-28;14;;;
2017-09-29;20;;;
2017-09-30;14;;;
2017-10-01;14;;;
2017-10-02;11;;;
2017-10-03;12;;;
2017-10-04;9;;;
2017-10-05;8;;;
2017-10-06;12;;;
2017-10-07;10;;;
2017-10-08;6;;;
2017-10-09;4;;;
2017-10-10;7;;;
2017-10-11;7;;;
2017-10-12;9;;;
2017-10-13;13;;;
2017-10-14;13;;;
2017-10-15;14;;;
2017-10-16;7;;;
2017-10-17;7;;;
2017-10-18;7;;;
2017-10-19;9;;;
2017-10-20;10;;;
2017-10-21;11;;;
2017-10-22;9;;;
2017-10-23;8;;;
2017-10-24;6;;;
2017-10-25;8;;;
2017-10-26;7;;;
2017-10-27;8;;;
2017-10-28;3;;;
2017-10-29;4;;;
2017-10-30;6;;;
2017-10-31;5;;;
2017-11-01;8;;;
2017-11-02;6;;;
2017-11-03;8;;;
2017-11-04;9;;;
2017-11-05;6;;;
2017-11-06;8;;;
2017-11-07;9;;;
2017-11-08;8;;;
2017-11-09;7;;;
2017-11-10;10;;;
2017-11-11;7;;;
2017-11-12;7;;;
2017-11-13;7;;;
2017-11-14;7;;;
2017-11-15;4;;;
2017-11-16;6;;;
2017-11-17;5;;;
2017-11-18;7;;;
2017-11-19;5;;;
2017-11-20;7;;;
2017-11-21;10;;;
2017-11-22;8;;;
2017-11-23;8;;;
2017-11-24;9;;;
2017-11-25;12;;;
2017-11-26;9;;;
2017-11-27;7;;;
2017-11-28;8;;;
2017-11-29;11;;;
2017-11-30;14;;;
2017-12-01;11;;;
2017-12-02;10;;;
2017-12-03;8;;;
2017-12-04;10;;;
2017-12-05;9;;;
2017-12-06;10;;;
2017-12-07;10;;;
2017-12-08;7;;;
2017-12-09;8;;;
2017-12-10;8;;;
2017-12-11;10;;;
2017-12-12;6;;;
2017-12-13;5;;;
2017-12-14;8;;;
2017-12-15;5;;;
2017-12-16;4;;;
2017-12-17;5;;;
2017-12-18;6;;;
2017-12-19;8;;;
2017-12-20;8;;;
2017-12-21;7;;;
2017-12-22;7;;;
2017-12-23;7;;;
2017-12-24;7;;;
2017-12-25;6;;;
2017-12-26;5;;;
2017-12-27;5;;;
2017-12-28;5;;;
2017-12-29;6;;;
2017-12-30;5;;;
2017-12-31;9;;;
2018-01-01;7;;;
2018-01-02;7;;;
2018-01-03;6;;;
2018-01-04;4;;;
2018-01-05;6;;;
2018-01-06;7;;;
2018-01-07;7;;;
2018-01-08;;;6;
2018-01-09;;;5;
2018-01-10;;;6;
2018-01-11;;;3;
2018-01-12;;;6;
2018-01-13;5;;;
2018-01-14;7;;;
2018-01-15;4;;;
2018-01-16;9;;;
2018-01-17;8;;;
2018-01-18;7;;;
2018-01-19;7;;;
2018-01-20;8;;;
2018-01-21;7;;;
2018-01-22;8;;;
2018-01-23;8;;;
2018-01-24;8;;;
2018-01-25;10;;;
2018-01-26;7;;;
2018-01-27;6;;;
2018-01-28;5;;;
2018-01-29;9;;;
2018-01-30;7;;;
2018-01-31;9;;;
2018-02-01;17;;;
2018-02-02;11;;;
2018-02-03;12;;;
2018-02-04;8;;;
2018-02-05;6;;;
2018-02-06;8;;;
2018-02-07;6;;;
2018-02-08;5;;;
2018-02-09;5;;;
2018-02-10;6;;;
2018-02-11;7;;;
2018-02-12;10;;;
2018-02-13;13;;;
2018-02-14;10;;;
2018-02-15;9;;;
2018-02-16;13;;;
2018-02-17;8;;;
2018-02-18;4;;;
2018-02-19;4;;;
2018-02-20;5;;;
2018-02-21;6;;;
2018-02-22;5;;;
2018-02-23;4;;;
2018-02-24;5;;;
2018-02-25;5;;;
2018-02-26;8;;;
2018-02-27;7;;;
2018-02-28;6;;;
2018-03-01;11;;;
2018-03-02;10;;;
2018-03-03;9;;;
2018-03-04;8;;;
2018-03-05;7;;;
2018-03-06;17;;;
2018-03-07;11;;;
2018-03-08;9;;;
2018-03-09;9;;;
2018-03-10;6;;;
2018-03-11;5;;;
2018-03-12;5;;;
2018-03-13;7;;;
2018-03-14;7;;;
2018-03-15;7;;;
2018-03-16;7;;;
2018-03-17;6;;;
2018-03-18;3;;;
2018-03-19;6;;;
2018-03-20;12;;;
2018-03-21;10;;;
2018-03-22;4;;;
2018-03-23;6;;;
2018-03-24;7;;;
2018-03-25;8;;;
2018-03-26;9;;;
2018-03-27;18;;;
2018-03-28;20;;;
2018-03-29;15;;;
2018-03-30;19;;;
2018-03-31;7;;;
2018-04-01;10;;;
2018-04-02;9;;;
2018-04-03;18;;;
2018-04-04;27;;;
2018-04-05;9;;;
2018-04-06;12;;;
2018-04-07;12;;;
2018-04-08;9;;;
2018-04-09;6;;;
2018-04-10;6;;;
2018-04-11;3;;;
2018-04-12;12;;;
2018-04-13;16;;;
2018-04-14;24;;;
2018-04-15;36;;;
2018-04-16;26;;;
2018-04-17;11;;;
2018-04-18;20;;;
2018-04-19;36;;;
2018-04-20;33;;;
2018-04-21;37;;;
2018-04-22;26;;;
2018-04-23;14;;;
2018-04-24;27;;;
2018-04-25;39;;;
2018-04-26;19;;;
2018-04-27;9;;;
2018-04-28;32;;;
2018-04-29;40;;;
2018-04-30;36;;;
2018-05-01;40;;;
2018-05-02;28;;;
2018-05-03;19;;;
2018-05-04;24;;;
2018-05-05;31;;;
2018-05-06;9;;;
2018-05-07;13;;;
2018-05-08;17;;;
2018-05-09;26;;;
2018-05-10;25;;;
2018-05-11;57;;;
2018-05-12;50;;;
2018-05-13;16;;;
2018-05-14;13;;;
2018-05-15;16;;;
2018-05-16;38;;;
2018-05-17;31;;;
2018-05-18;16;;;
2018-05-19;28;;;
2018-05-20;50;;;
2018-05-21;20;;;
2018-05-22;39;;;
2018-05-23;105;;;
2018-05-24;113;;;
2018-05-25;110;;;
2018-05-26;64;;;
2018-05-27;85;;;
2018-05-28;51;;;
2018-05-29;16;;;
2018-05-30;42;;;
2018-05-31;28;;;
2018-06-01;51;;;
2018-06-02;96;;;
2018-06-03;55;;;
2018-06-04;94;;;
2018-06-05;129;;;
2018-06-06;46;;;
2018-06-07;44;;;
2018-06-08;84;;;
2018-06-09;24;;;
2018-06-10;12;;;
2018-06-11;32;;;
2018-06-12;49;;;
2018-06-13;33;;;
2018-06-14;58;;;
2018-06-15;100;;;
2018-06-16;155;;;
2018-06-17;80;;;
2018-06-18;43;;;
2018-06-19;41;;;
2018-06-20;23;;;
2018-06-21;24;;;
2018-06-22;66;;;
2018-06-23;123;;;
2018-06-24;45;;;
2018-06-25;93;;;
2018-06-26;121;;;
2018-06-27;72;;;
2018-06-28;29;;;
2018-06-29;50;;;
2018-06-30;58;;;
2018-07-01;37;;;
2018-07-02;35;;;
2018-07-03;35;;;
2018-07-04;21;;;
2018-07-05;20;;;
2018-07-06;17;;;
2018-07-07;14;;;
2018-07-08;42;;;
2018-07-09;80;;;
2018-07-10;45;;;
2018-07-11;35;;;
2018-07-12;57;;;
2018-07-13;86;;;
2018-07-14;29;;;
2018-07-15;11;;;
2018-07-16;24;;;
2018-07-17;19;;;
2018-07-18;34;;;
2018-07-19;48;;;
2018-07-20;64;;;
2018-07-21;81;;;
2018-07-22;29;;;
2018-07-23;43;;;
2018-07-24;110;;;
2018-07-25;96;;;
2018-07-26;111;;;
2018-07-27;57;;;
2018-07-28;76;;;
2018-07-29;51;;;
2018-07-30;39;;;
2018-07-31;50;;;
2018-08-01;124;;;
2018-08-02;120;;;
2018-08-03;34;;;
2018-08-04;32;;;
2018-08-05;92;;;
2018-08-06;68;;;
2018-08-07;13;;;
2018-08-08;50;;;
2018-08-09;82;;;
2018-08-10;66;;;
2018-08-11;72;;;
2018-08-13;14;;;
2018-08-14;17;;;
2018-08-15;34;;;
2018-08-17;48;;;
2018-08-18;9;;;
2018-08-19;27;;;
2018-08-20;46;;;
2018-08-21;48;;;
2018-08-22;28;;;
2018-08-23;21;;;
2018-08-24;35;;;
2018-08-25;12;;;
2018-08-26;25;;;
2018-08-27;36;;;
2018-08-29;61;;;
2018-08-30;28;;;
2018-08-31;33;;;
2018-09-01;29;;;
2018-09-02;32;;;
2018-09-03;14;;;
2018-09-04;14;;;
2018-09-05;25;;;
2018-09-06;16;;;
2018-09-07;27;;;
2018-09-08;37;;;
2018-09-09;41;;;
2018-09-10;23;;;
2018-09-11;17;;;
2018-09-12;27;;;
2018-09-13;24;;;
2018-09-14;18;;;
2018-09-15;18;;;
2018-09-16;15;;;
2018-09-17;21;;;
2018-09-18;8;;;
2018-09-19;26;;;
2018-09-20;28;;;
2018-09-21;19;;;
2018-09-22;10;;;
2018-09-23;6;;;
2018-09-24;12;;;
2018-09-25;22;;;
2018-09-26;27;;;
2018-09-27;16;;;
2018-09-28;17;;;
2018-09-29;6;;;
2018-09-30;7;;;
2018-10-01;6;;;
2018-10-02;8;;;
2018-10-03;8;;;
2018-10-04;11;;;
2018-10-05;13;;;
2018-10-06;20;;;
2018-10-07;13;;;
2018-10-08;6;;;
2018-10-09;5;;;
2018-10-10;20;;;
2018-10-11;16;;;
2018-10-12;10;;;
2018-10-13;14;;;
2018-10-14;13;;;
2018-10-15;6;;;
2018-10-16;3;;;
2018-10-17;2;;;
2018-10-18;3;;;
2018-10-19;4;;;
2018-10-20;4;;;
2018-10-21;2;;;
2018-10-22;6;;;
2018-10-23;14;;;
2018-10-24;3;;;
2018-10-25;5;;;
2018-10-26;6;;;
2018-10-27;7;;;
2018-10-28;4;;;
2018-10-29;3;;;
2018-10-30;4;;;
2018-10-31;4;;;
2018-11-01;10;;;
2018-11-02;4;;;
2018-11-03;5;;;
2018-11-04;2;;;
2018-11-05;5;;;
2018-11-06;6;;;
2018-11-07;9;;;
2018-11-08;7;;;
2018-11-09;4;;;
2018-11-10;2;;;
2018-11-11;2;;;
2018-11-12;2;;;
2018-11-13;4;;;
2018-11-14;5;;;
2018-11-15;3;;;
2018-11-16;2;;;
2018-11-17;2;;;
2018-11-18;2;;;
2018-11-19;4;;;
2018-11-20;5;;;
2018-11-21;3;;;
2018-11-22;2;;;
2018-11-23;4;;;
2018-11-24;4;;;
2018-11-25;4;;;
2018-11-26;4;;;
2018-11-27;5;;;
2018-11-28;6;;;
2018-11-29;7;;;
2018-11-30;8;;;
2018-12-01;6;;;
2018-12-02;7;;;
2018-12-03;5;;;
2018-12-04;6;;;
2018-12-05;10;;;
2018-12-06;11;;;
2018-12-07;7;;;
2018-12-08;3;;;
2018-12-09;3;;;
2018-12-10;3;;;
2018-12-11;3;;;
2018-12-12;4;;;
2018-12-13;2;;;
2018-12-14;2;;;
2018-12-15;3;;;
2018-12-16;4;;;
2018-12-17;4;;;
2018-12-18;8;;;
2018-12-19;8;;;
2018-12-20;5;;;
2018-12-21;7;;;
2018-12-22;8;;;
2018-12-23;8;;;
2018-12-24;8;;;
2018-12-25;8;;;
2018-12-26;6;;;
2018-12-27;4;;;
2018-12-28;5;;;
2018-12-29;3;;;
2018-12-30;3;;;
2018-12-31;7;;;
2019-01-01;4;;;
2019-01-02;5;;;
2019-01-03;5;;;
2019-01-04;7;;;
2019-01-05;11;;;
2019-01-06;5;;;
2019-01-07;4;;;
2019-01-08;1;;;
2019-01-09;4;;;
2019-01-10;3;;;
2019-01-11;3;;;
2019-01-12;3;;;
2019-01-13;3;;;
2019-01-14;3;;;
2019-01-15;8;;;
2019-01-16;4;;;
2019-01-17;5;;;
2019-01-18;;;5;
2019-01-19;;;2;
2019-01-20;;;2;
2019-01-21;;;3;
2019-01-22;9;;;
2019-01-23;10;;;
2019-01-24;13;;;
2019-01-25;14;;;
2019-01-26;9;;;
2019-01-27;12;;;
2019-01-28;10;;;
2019-01-29;11;;;
2019-01-30;10;;;
2019-01-31;13;;;
2019-02-01;11;;;
2019-02-02;12;;;
2019-02-03;11;;;
2019-02-04;11;;;
2019-02-05;16;;;
2019-02-06;28;;;
2019-02-07;14;;;
2019-02-08;16;;;
2019-02-09;14;;;
2019-02-10;11;;;
2019-02-11;8;;;
2019-02-12;9;;;
2019-02-13;9;;;
2019-02-14;15;;;
2019-02-15;17;;;
2019-02-16;12;;;
2019-02-17;19;;;
2019-02-18;22;;;
2019-02-19;12;;;
2019-02-20;8;;;
2019-02-21;5;;;
2019-02-22;8;;;
2019-02-23;6;;;
2019-02-24;5;;;
2019-02-25;6;;;
2019-02-26;10;;;
2019-02-27;21;;;
2019-02-28;12;;;
2019-03-01;10;;;
2019-03-02;9;;;
2019-03-03;11;;;
2019-03-04;7;;;
2019-03-05;7;;;
2019-03-06;8;;;
2019-03-07;7;;;
2019-03-08;8;;;
2019-03-09;9;;;
2019-03-10;10;;;
2019-03-11;12;;;
2019-03-12;13;;;
2019-03-13;13;;;
2019-03-14;9;;;
2019-03-15;9;;;
2019-03-16;11;;;
2019-03-17;10;;;
2019-03-18;8;;;
2019-03-19;8;;;
2019-03-20;26;;;
2019-03-21;26;;;
2019-03-22;18;;;
2019-03-23;32;;;
2019-03-24;20;;;
2019-03-25;17;;;
2019-03-26;14;;;
2019-03-27;14;;;
2019-03-28;19;;;
2019-03-29;31;;;
2019-03-30;64;;;
2019-03-31;18;;;
2019-04-01;30;;;
2019-04-02;29;;;
2019-04-03;18;;;
2019-04-04;8;;;
2019-04-05;13;;;
2019-04-06;28;;;
2019-04-07;36;;;
2019-04-08;18;;;
2019-04-09;18;;;
2019-04-10;34;;;
2019-04-11;40;;;
2019-04-12;23;;;
2019-04-13;25;;;
2019-04-14;12;;;
2019-04-15;22;;;
2019-04-16;29;;;
2019-04-17;34;;;
2019-04-18;25;;;
2019-04-19;19;;;
2019-04-20;15;;;
2019-04-21;29;;;
2019-04-22;35;;;
2019-04-23;29;;;
2019-04-24;46;;;
2019-04-25;46;;;
2019-04-26;41;;;
2019-04-27;52;;;
2019-04-28;33;;;
2019-04-29;17;;;
2019-04-30;43;;;
2019-05-01;47;;;
2019-05-02;59;;;
2019-05-03;47;;;
2019-05-04;27;;;
2019-05-05;13;;;
2019-05-07;19;;;
2019-05-08;18;;;
2019-05-09;21;;;
2019-05-10;32;;;
2019-05-11;68;;;
2019-05-12;50;;;
2019-05-13;33;;;
2019-05-14;69;;;
2019-05-15;59;;;
2019-05-16;48;;;
2019-05-17;28;;;
2019-05-18;19;;;
2019-05-19;27;;;
2019-05-20;34;;;
2019-05-21;53;;;
2019-05-22;60;;;
2019-05-23;77;;;
2019-05-24;118;;;
2019-05-25;85;;;
2019-05-26;44;;;
2019-05-27;48;;;
2019-05-28;30;;;
2019-05-29;24;;;
2019-05-30;18;;;
2019-05-31;13;;;
2019-06-01;41;;;
2019-06-02;52;;;
2019-06-03;55;;;
2019-06-04;55;;;
2019-06-05;29;;;
2019-06-06;24;;;
2019-06-07;36;;;
2019-06-08;58;;;
2019-06-09;44;;;
2019-06-10;26;;;
2019-06-11;37;;;
2019-06-12;22;;;
2019-06-13;18;;;
2019-06-14;29;;;
2019-06-15;44;;;
2019-06-16;40;;;
2019-06-17;39;;;
